-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:24:5-58:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/466c60dadab605e474766c6519cfcacb/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/466c60dadab605e474766c6519cfcacb/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0dc49b91b21065d262c5ac08d18cc61d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0dc49b91b21065d262c5ac08d18cc61d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e5e1d4eb835d7f3db7a82586e13a61f2/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e5e1d4eb835d7f3db7a82586e13a61f2/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3a3a4f1e6b6f09fd807a25f9f02f2a72/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3a3a4f1e6b6f09fd807a25f9f02f2a72/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a7755ea07f91c67defce6200df59440b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a7755ea07f91c67defce6200df59440b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d001a3634312b9ed6e2261299af2d4df/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d001a3634312b9ed6e2261299af2d4df/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:13:5-14:19
MERGED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:13:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/742060f5c89e04d38eec3b271a42004e/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/742060f5c89e04d38eec3b271a42004e/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/a83c7167f658de1e0c76aada410fb4d6/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/a83c7167f658de1e0c76aada410fb4d6/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d6edae36ad27b6c5f4605454eda979d2/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d6edae36ad27b6c5f4605454eda979d2/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/07153b38b49f283eb49508d1578d2a4d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/07153b38b49f283eb49508d1578d2a4d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/27f6649f83fd9a22cafa00247c7350d7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/27f6649f83fd9a22cafa00247c7350d7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/980f0ec92ea3deafdf69d2e37465b4ec/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/980f0ec92ea3deafdf69d2e37465b4ec/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a6777c0de9cb9fe1d7b228daf5b97ee/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a6777c0de9cb9fe1d7b228daf5b97ee/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9154ffc6b38670a14bf88cff18662fca/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9154ffc6b38670a14bf88cff18662fca/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/4699eb029b9fdb3e860d355bfeb7845b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/4699eb029b9fdb3e860d355bfeb7845b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/625220f2fc0e13ee075cbdc47b8f7558/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/625220f2fc0e13ee075cbdc47b8f7558/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f20e87713693ce7c00cc0fc1d1e7382/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f20e87713693ce7c00cc0fc1d1e7382/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/akhdanhabibie/.gradle/caches/transforms-3/b54ae95af9f4b209c58c2eea2bc1d14b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/akhdanhabibie/.gradle/caches/transforms-3/b54ae95af9f4b209c58c2eea2bc1d14b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/058fb0694ee6e763af681d61d44bf9c7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/058fb0694ee6e763af681d61d44bf9c7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/44488edd64e9d8ea5b861f57486a9f34/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/44488edd64e9d8ea5b861f57486a9f34/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e65aadf9bd848a0bdac0d8242a5d28f5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e65aadf9bd848a0bdac0d8242a5d28f5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fb41d4792b3ee8d5c581376a1d89919e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fb41d4792b3ee8d5c581376a1d89919e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/3c14f06b6c7fbf2d9ce6ed6ddb93703e/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/3c14f06b6c7fbf2d9ce6ed6ddb93703e/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8356cf9a38faef47d867ef895ab23897/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8356cf9a38faef47d867ef895ab23897/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/20796b2ec071f8b9bf5c95f73dfef025/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/20796b2ec071f8b9bf5c95f73dfef025/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/akhdanhabibie/.gradle/caches/transforms-3/e5fca4160c5d1e3fe15232880c03163e/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/akhdanhabibie/.gradle/caches/transforms-3/e5fca4160c5d1e3fe15232880c03163e/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/65a2203400c317d0b351dc837aa0b1bc/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/65a2203400c317d0b351dc837aa0b1bc/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b6fdda7d3d3035a878b0dd27f5963e44/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b6fdda7d3d3035a878b0dd27f5963e44/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/787b9a3270ca187ebad71de70cfb5013/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/787b9a3270ca187ebad71de70cfb5013/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c6adeb5aa617aa97be5185920adfada8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c6adeb5aa617aa97be5185920adfada8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b336ce0c04ce2086dd639043d4e6b56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b336ce0c04ce2086dd639043d4e6b56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/864be6c87978b327cda52427a2abe1dd/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/864be6c87978b327cda52427a2abe1dd/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c08b1427fbf04307178f86c5f1cf895d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c08b1427fbf04307178f86c5f1cf895d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f2d9c14b69f7dc9685732966d4abd1e/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f2d9c14b69f7dc9685732966d4abd1e/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [io.agora.rtc:full-screen-sharing:4.5.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b816062e6c88f04799ee11e2d8b53d56/transformed/jetified-full-screen-sharing-4.5.0.1/AndroidManifest.xml:10:5-20:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b816062e6c88f04799ee11e2d8b53d56/transformed/jetified-full-screen-sharing-4.5.0.1/AndroidManifest.xml:10:5-20:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/7c87f140b812eebc51dddae0113812ce/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/7c87f140b812eebc51dddae0113812ce/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/20796b2ec071f8b9bf5c95f73dfef025/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-70:12
